Date Label,Measure Names,Measure Values
2015-4 (Apr),Total Bookings over SDAU/ABDPU,7.158994338
2015-5 (May),Total Bookings over SDAU/ABDPU,6.345708716
2015-6 (Jun),Total Bookings over SDAU/ABDPU,6.251782811
2015-7 (Jul),Total Bookings over SDAU/ABDPU,6.246712392
2015-8 (Aug),Total Bookings over SDAU/ABDPU,6.113474964
2015-9 (Sep),Total Bookings over SDAU/ABDPU,6.121348429
2015-10 (Oct),Total Bookings over SDAU/ABDPU,6.409521653
2015-11 (Nov),Total Bookings over SDAU/ABDPU,6.130815823
2015-12 (Dec),Total Bookings over SDAU/ABDPU,5.859867693
2016-1 (Jan),Total Bookings over SDAU/ABDPU,6.013936996
2016-2 (Feb),Total Bookings over SDAU/ABDPU,6.599839029
2016-3 (Mar),Total Bookings over SDAU/ABDPU,7.168227433
2016-4 (Apr),Total Bookings over SDAU/ABDPU,7.251025180
2016-5 (May),Total Bookings over SDAU/ABDPU,7.211248139
2016-6 (Jun),Total Bookings over SDAU/ABDPU,7.638821948
2016-7 (Jul),Total Bookings over SDAU/ABDPU,7.454686620
2016-8 (Aug),Total Bookings over SDAU/ABDPU,7.215943568
2016-9 (Sep),Total Bookings over SDAU/ABDPU,7.188623109
2016-10 (Oct),Total Bookings over SDAU/ABDPU,7.023896705
2016-11 (Nov),Total Bookings over SDAU/ABDPU,6.898646714
2016-12 (Dec),Total Bookings over SDAU/ABDPU,6.899138465
2017-1 (Jan),Total Bookings over SDAU/ABDPU,6.602552756
2017-2 (Feb),Total Bookings over SDAU/ABDPU,6.799820297
2017-3 (Mar),Total Bookings over SDAU/ABDPU,7.005763656
2017-4 (Apr),Total Bookings over SDAU/ABDPU,6.983839059
2017-5 (May),Total Bookings over SDAU/ABDPU,7.001350373
2017-6 (Jun),Total Bookings over SDAU/ABDPU,7.624384767
2017-7 (Jul),Total Bookings over SDAU/ABDPU,8.063019769
2017-8 (Aug),Total Bookings over SDAU/ABDPU,7.877940770
2017-9 (Sep),Total Bookings over SDAU/ABDPU,8.102526897
2017-10 (Oct),Total Bookings over SDAU/ABDPU,8.380365048
2017-11 (Nov),Total Bookings over SDAU/ABDPU,7.627107757
2017-12 (Dec),Total Bookings over SDAU/ABDPU,7.716668155
2018-1 (Jan),Total Bookings over SDAU/ABDPU,7.824925080
2018-2 (Feb),Total Bookings over SDAU/ABDPU,7.849390245
2018-3 (Mar),Total Bookings over SDAU/ABDPU,7.598351314
2018-4 (Apr),Total Bookings over SDAU/ABDPU,7.603696115
2018-5 (May),Total Bookings over SDAU/ABDPU,7.578918539
2018-6 (Jun),Total Bookings over SDAU/ABDPU,7.659424733
2018-7 (Jul),Total Bookings over SDAU/ABDPU,7.744469200
2018-8 (Aug),Total Bookings over SDAU/ABDPU,7.855039489
2018-9 (Sep),Total Bookings over SDAU/ABDPU,7.944990197
2018-10 (Oct),Total Bookings over SDAU/ABDPU,7.715252243
2018-11 (Nov),Total Bookings over SDAU/ABDPU,7.584346321
2018-12 (Dec),Total Bookings over SDAU/ABDPU,7.772602609
2019-1 (Jan),Total Bookings over SDAU/ABDPU,7.587923251
2019-2 (Feb),Total Bookings over SDAU/ABDPU,7.580099081
2019-3 (Mar),Total Bookings over SDAU/ABDPU,7.757850939
2019-4 (Apr),Total Bookings over SDAU/ABDPU,7.812159481
2019-5 (May),Total Bookings over SDAU/ABDPU,8.373434575
2019-6 (Jun),Total Bookings over SDAU/ABDPU,8.075468571
2019-7 (Jul),Total Bookings over SDAU/ABDPU,7.919527030
2019-8 (Aug),Total Bookings over SDAU/ABDPU,7.911682994
2019-9 (Sep),Total Bookings over SDAU/ABDPU,8.239530508
2019-10 (Oct),Total Bookings over SDAU/ABDPU,8.304209771
2019-11 (Nov),Total Bookings over SDAU/ABDPU,8.749906276
2019-12 (Dec),Total Bookings over SDAU/ABDPU,8.822802394
2020-1 (Jan),Total Bookings over SDAU/ABDPU,8.439756547
2020-2 (Feb),Total Bookings over SDAU/ABDPU,8.466961732
2020-3 (Mar),Total Bookings over SDAU/ABDPU,8.206654898
2020-4 (Apr),Total Bookings over SDAU/ABDPU,8.224794978
2020-5 (May),Total Bookings over SDAU/ABDPU,8.500262294
2020-6 (Jun),Total Bookings over SDAU/ABDPU,8.558733158
2020-7 (Jul),Total Bookings over SDAU/ABDPU,8.496303424
2020-8 (Aug),Total Bookings over SDAU/ABDPU,9.165761873
2020-9 (Sep),Total Bookings over SDAU/ABDPU,8.988613103
2020-10 (Oct),Total Bookings over SDAU/ABDPU,8.878415623
2020-11 (Nov),Total Bookings over SDAU/ABDPU,9.741906852
2020-12 (Dec),Total Bookings over SDAU/ABDPU,9.960190682
2021-1 (Jan),Total Bookings over SDAU/ABDPU,9.420312941
2021-2 (Feb),Total Bookings over SDAU/ABDPU,9.676213847
2021-3 (Mar),Total Bookings over SDAU/ABDPU,10.334173991
2021-4 (Apr),Total Bookings over SDAU/ABDPU,10.326615186
2021-5 (May),Total Bookings over SDAU/ABDPU,10.421628048
2021-6 (Jun),Total Bookings over SDAU/ABDPU,10.486088409
2021-7 (Jul),Total Bookings over SDAU/ABDPU,9.942665287
2021-8 (Aug),Total Bookings over SDAU/ABDPU,10.120899663
2021-9 (Sep),Total Bookings over SDAU/ABDPU,10.537838894
2021-10 (Oct),Total Bookings over SDAU/ABDPU,10.277603969
2021-11 (Nov),Total Bookings over SDAU/ABDPU,9.408761370
2015-2 (Feb),Ad Bookings,0
2015-3 (Mar),Ad Bookings,0
2015-4 (Apr),Ad Bookings,0
2015-5 (May),Ad Bookings,0
2015-6 (Jun),Ad Bookings,0
2015-7 (Jul),Ad Bookings,0
2015-8 (Aug),Ad Bookings,0
2015-9 (Sep),Ad Bookings,0
2015-10 (Oct),Ad Bookings,0
2015-11 (Nov),Ad Bookings,0
2015-12 (Dec),Ad Bookings,1891.07668833
2016-1 (Jan),Ad Bookings,29882.90476217
2016-2 (Feb),Ad Bookings,39781.72321336
2016-3 (Mar),Ad Bookings,46935.54965389
2016-4 (Apr),Ad Bookings,48501.48430496
2016-5 (May),Ad Bookings,50862.75700247
2016-6 (Jun),Ad Bookings,71891.316531940
2016-7 (Jul),Ad Bookings,73221.89537139
2016-8 (Aug),Ad Bookings,57235.12346619
2016-9 (Sep),Ad Bookings,46670.96211118
2016-10 (Oct),Ad Bookings,60048.153704180
2016-11 (Nov),Ad Bookings,60720.732169600
2016-12 (Dec),Ad Bookings,82195.92716167
2017-1 (Jan),Ad Bookings,72911.11296823
2017-2 (Feb),Ad Bookings,44707.05233213
2017-3 (Mar),Ad Bookings,47951.53785032
2017-4 (Apr),Ad Bookings,50060.87275403
2017-5 (May),Ad Bookings,52678.64642072
2017-6 (Jun),Ad Bookings,63894.71227744
2017-7 (Jul),Ad Bookings,127301.0389807
2017-8 (Aug),Ad Bookings,125868.3356
2017-9 (Sep),Ad Bookings,125543.48611111
2017-10 (Oct),Ad Bookings,142612.85887542
2017-11 (Nov),Ad Bookings,110989.28314548
2017-12 (Dec),Ad Bookings,105405.25845965
2018-1 (Jan),Ad Bookings,114842.54019806
2018-2 (Feb),Ad Bookings,108151.90148985
2018-3 (Mar),Ad Bookings,92789.150700970
2018-4 (Apr),Ad Bookings,77664.027110750
2018-5 (May),Ad Bookings,96118.82122136
2018-6 (Jun),Ad Bookings,90326.600356120
2018-7 (Jul),Ad Bookings,84397.269430194
2018-8 (Aug),Ad Bookings,75930.018053817
2018-9 (Sep),Ad Bookings,70472.589503534
2018-10 (Oct),Ad Bookings,78432.256684214
2018-11 (Nov),Ad Bookings,65427.255600032
2018-12 (Dec),Ad Bookings,73026.807063467
2019-1 (Jan),Ad Bookings,57506.626951141
2019-2 (Feb),Ad Bookings,48316.563624651
2019-3 (Mar),Ad Bookings,55008.094026706
2019-4 (Apr),Ad Bookings,55629.809333654
2019-5 (May),Ad Bookings,86393.629518548
2019-6 (Jun),Ad Bookings,84041.768452977
2019-7 (Jul),Ad Bookings,82100.18029
2019-8 (Aug),Ad Bookings,78184.082480000
2019-9 (Sep),Ad Bookings,85231.27477
2019-10 (Oct),Ad Bookings,85848.721170000
2019-11 (Nov),Ad Bookings,93488.82627
2019-12 (Dec),Ad Bookings,103662.71255
2020-1 (Jan),Ad Bookings,96319.389120000
2020-2 (Feb),Ad Bookings,80527.549670000
2020-3 (Mar),Ad Bookings,80077.756010000
2020-4 (Apr),Ad Bookings,65992.064780000
2020-5 (May),Ad Bookings,68948.3027
2020-6 (Jun),Ad Bookings,74072.758760000
2020-7 (Jul),Ad Bookings,77096.581330000
2020-8 (Aug),Ad Bookings,94805.718714763
2020-9 (Sep),Ad Bookings,88220.2102
2020-10 (Oct),Ad Bookings,89680.2503
2020-11 (Nov),Ad Bookings,97501.294800000
2020-12 (Dec),Ad Bookings,101556.06465
2021-1 (Jan),Ad Bookings,93291.89565
2021-2 (Feb),Ad Bookings,80456.92275
2021-3 (Mar),Ad Bookings,95686.816300000
2021-4 (Apr),Ad Bookings,93946.0722
2021-5 (May),Ad Bookings,94840.783700000
2021-6 (Jun),Ad Bookings,85750.11
2021-7 (Jul),Ad Bookings,74877.9007
2021-8 (Aug),Ad Bookings,80897.362
2021-9 (Sep),Ad Bookings,83478.080200000
2021-10 (Oct),Ad Bookings,80600.029195000
2021-11 (Nov),Ad Bookings,7489.5343
2015-2 (Feb),IAP Bookings,5479.95
2015-3 (Mar),IAP Bookings,35115.89
2015-4 (Apr),IAP Bookings,533545.530000001
2015-5 (May),IAP Bookings,1074144.46
2015-6 (Jun),IAP Bookings,1309085.81
2015-7 (Jul),IAP Bookings,1684438.49
2015-8 (Aug),IAP Bookings,2054500.50999999
2015-9 (Sep),IAP Bookings,2256959.52999999
2015-10 (Oct),IAP Bookings,2540375.44999999
2015-11 (Nov),IAP Bookings,2500201.86999999
2015-12 (Dec),IAP Bookings,2620218.05999999
2016-1 (Jan),IAP Bookings,2611432.20999999
2016-2 (Feb),IAP Bookings,2450436.53999999
2016-3 (Mar),IAP Bookings,2982493.55999998
2016-4 (Apr),IAP Bookings,3027615.42999998
2016-5 (May),IAP Bookings,3205722.47999998
2016-6 (Jun),IAP Bookings,3383606.17999998
2016-7 (Jul),IAP Bookings,3381622.79999998
2016-8 (Aug),IAP Bookings,3082053.90999998
2016-9 (Sep),IAP Bookings,2813279.60999999
2016-10 (Oct),IAP Bookings,2635702.32999999
2016-11 (Nov),IAP Bookings,2355578.56999999
2016-12 (Dec),IAP Bookings,2574627.79999999
2017-1 (Jan),IAP Bookings,2483069.10999999
2017-2 (Feb),IAP Bookings,2320154.84999999
2017-3 (Mar),IAP Bookings,2595189.97999999
2017-4 (Apr),IAP Bookings,2434635.41999999
2017-5 (May),IAP Bookings,2503437.35999998
2017-6 (Jun),IAP Bookings,2284614.02999999
2017-7 (Jul),IAP Bookings,2131876.46999999
2017-8 (Aug),IAP Bookings,1865029.09999999
2017-9 (Sep),IAP Bookings,1794439.39
2017-10 (Oct),IAP Bookings,1836242.73999999
2017-11 (Nov),IAP Bookings,1499421.13
2017-12 (Dec),IAP Bookings,1493658.15
2018-1 (Jan),IAP Bookings,1560411.32
2018-2 (Feb),IAP Bookings,1347509.67
2018-3 (Mar),IAP Bookings,1411175.32
2018-4 (Apr),IAP Bookings,1259765.29
2018-5 (May),IAP Bookings,1102456.83
2018-6 (Jun),IAP Bookings,1089071.62
2018-7 (Jul),IAP Bookings,960997.65
2018-8 (Aug),IAP Bookings,852629.91
2018-9 (Sep),IAP Bookings,752572.780000001
2018-10 (Oct),IAP Bookings,648969.440000001
2018-11 (Nov),IAP Bookings,543815.700000001
2018-12 (Dec),IAP Bookings,482566.6
2019-1 (Jan),IAP Bookings,485378.930000001
2019-2 (Feb),IAP Bookings,388031.840000001
2019-3 (Mar),IAP Bookings,441913.290000001
2019-4 (Apr),IAP Bookings,395194.290000001
2019-5 (May),IAP Bookings,334547.300000001
2019-6 (Jun),IAP Bookings,309217.400000001
2019-7 (Jul),IAP Bookings,308538.410000001
2019-8 (Aug),IAP Bookings,298562.350000001
2019-9 (Sep),IAP Bookings,274984.520000001
2019-10 (Oct),IAP Bookings,277369.110000001
2019-11 (Nov),IAP Bookings,253217.46
2019-12 (Dec),IAP Bookings,250687.5
2020-1 (Jan),IAP Bookings,248993.250000001
2020-2 (Feb),IAP Bookings,224875.76
2020-3 (Mar),IAP Bookings,234179.68
2020-4 (Apr),IAP Bookings,241310.95
2020-5 (May),IAP Bookings,264287.48
2020-6 (Jun),IAP Bookings,227656.82
2020-7 (Jul),IAP Bookings,222500.07
2020-8 (Aug),IAP Bookings,224951.05
2020-9 (Sep),IAP Bookings,207316.4
2020-10 (Oct),IAP Bookings,187814.63
2020-11 (Nov),IAP Bookings,171199.98
2020-12 (Dec),IAP Bookings,164560.31
2021-1 (Jan),IAP Bookings,174489.92
2021-2 (Feb),IAP Bookings,156678.05
2021-3 (Mar),IAP Bookings,175409.57
2021-4 (Apr),IAP Bookings,159696.25
2021-5 (May),IAP Bookings,161875.18
2021-6 (Jun),IAP Bookings,146485.29
2021-7 (Jul),IAP Bookings,141116.56
2021-8 (Aug),IAP Bookings,138493.38
2021-9 (Sep),IAP Bookings,123464
2021-10 (Oct),IAP Bookings,123451.52
2021-11 (Nov),IAP Bookings,15721.88
2015-2 (Feb),Installs,15816
2015-3 (Mar),Installs,36481
2015-4 (Apr),Installs,1383887
2015-5 (May),Installs,3085311
2015-6 (Jun),Installs,2262611
2015-7 (Jul),Installs,2163146
2015-8 (Aug),Installs,2320748
2015-9 (Sep),Installs,1573346
2015-10 (Oct),Installs,1991821
2015-11 (Nov),Installs,1853081
2015-12 (Dec),Installs,2036665
2016-1 (Jan),Installs,2024928
2016-2 (Feb),Installs,1631361
2016-3 (Mar),Installs,1965139
2016-4 (Apr),Installs,1748377
2016-5 (May),Installs,1644747
2016-6 (Jun),Installs,2862630
2016-7 (Jul),Installs,1656915
2016-8 (Aug),Installs,1510392
2016-9 (Sep),Installs,1116461
2016-10 (Oct),Installs,1053889
2016-11 (Nov),Installs,842821
2016-12 (Dec),Installs,755902
2017-1 (Jan),Installs,1297532
2017-2 (Feb),Installs,760150
2017-3 (Mar),Installs,957905
2017-4 (Apr),Installs,955155
2017-5 (May),Installs,769230
2017-6 (Jun),Installs,694058
2017-7 (Jul),Installs,725598
2017-8 (Aug),Installs,542127
2017-9 (Sep),Installs,451524
2017-10 (Oct),Installs,421362
2017-11 (Nov),Installs,570812
2017-12 (Dec),Installs,413345
2018-1 (Jan),Installs,358727
2018-2 (Feb),Installs,266229
2018-3 (Mar),Installs,281572
2018-4 (Apr),Installs,281114
2018-5 (May),Installs,170813
2018-6 (Jun),Installs,314613
2018-7 (Jul),Installs,154474
2018-8 (Aug),Installs,114909
2018-9 (Sep),Installs,97489
2018-10 (Oct),Installs,150148
2018-11 (Nov),Installs,92393
2018-12 (Dec),Installs,92131
2019-1 (Jan),Installs,93505
2019-2 (Feb),Installs,79670
2019-3 (Mar),Installs,102204
2019-4 (Apr),Installs,84478
2019-5 (May),Installs,80887
2019-6 (Jun),Installs,78626
2019-7 (Jul),Installs,76067
2019-8 (Aug),Installs,76383
2019-9 (Sep),Installs,64842
2019-10 (Oct),Installs,63486
2019-11 (Nov),Installs,58276
2019-12 (Dec),Installs,61614
2020-1 (Jan),Installs,65661
2020-2 (Feb),Installs,61939
2020-3 (Mar),Installs,65488
2020-4 (Apr),Installs,60436
2020-5 (May),Installs,58133
2020-6 (Jun),Installs,56190
2020-7 (Jul),Installs,60239
2020-8 (Aug),Installs,68910
2020-9 (Sep),Installs,55080
2020-10 (Oct),Installs,52708
2020-11 (Nov),Installs,50948
2020-12 (Dec),Installs,51138
2021-1 (Jan),Installs,56375
2021-2 (Feb),Installs,46129
2021-3 (Mar),Installs,51494
2021-4 (Apr),Installs,46014
2021-5 (May),Installs,47366
2021-6 (Jun),Installs,36056
2021-7 (Jul),Installs,38941
2021-8 (Aug),Installs,39290
2021-9 (Sep),Installs,34976
2021-10 (Oct),Installs,33812
2021-11 (Nov),Installs,4107
2015-2 (Feb),SMAU,75.346153846
2015-3 (Mar),SMAU,1252.870967742
2015-4 (Apr),SMAU,14049.966666667
2015-5 (May),SMAU,43263.451612903
2015-6 (Jun),SMAU,63274.833333333
2015-7 (Jul),SMAU,78444.548387097
2015-8 (Aug),SMAU,94020.903225806
2015-9 (Sep),SMAU,112825.733333333
2015-10 (Oct),SMAU,117866.548387097
2015-11 (Nov),SMAU,121824.333333333
2015-12 (Dec),SMAU,126864.064516129
2016-1 (Jan),SMAU,137996.612903226
2016-2 (Feb),SMAU,120565.034482759
2016-3 (Mar),SMAU,122403.580645161
2016-4 (Apr),SMAU,124575.6
2016-5 (May),SMAU,128047.548387097
2016-6 (Jun),SMAU,134046.066666667
2016-7 (Jul),SMAU,134373.677419355
2016-8 (Aug),SMAU,129331.193548387
2016-9 (Sep),SMAU,120898.733333333
2016-10 (Oct),SMAU,116055.387096774
2016-11 (Nov),SMAU,107489.3
2016-12 (Dec),SMAU,108024.935483871
2017-1 (Jan),SMAU,112526.806451613
2017-2 (Feb),SMAU,111700.642857143
2017-3 (Mar),SMAU,108256.322580645
2017-4 (Apr),SMAU,105673.433333333
2017-5 (May),SMAU,103442.709677419
2017-6 (Jun),SMAU,95883.2
2017-7 (Jul),SMAU,83577.096774194
2017-8 (Aug),SMAU,74822.483870968
2017-9 (Sep),SMAU,72078.833333333
2017-10 (Oct),SMAU,68289.677419355
2017-11 (Nov),SMAU,65295.366666667
2017-12 (Dec),SMAU,60796.612903226
2018-1 (Jan),SMAU,62813.129032258
2018-2 (Feb),SMAU,60407.428571429
2018-3 (Mar),SMAU,59119.032258065
2018-4 (Apr),SMAU,55305.4
2018-5 (May),SMAU,48603.548387097
2018-6 (Jun),SMAU,45494.1
2018-7 (Jul),SMAU,42075.096774194
2018-8 (Aug),SMAU,36269.129032258
2018-9 (Sep),SMAU,32445.4
2018-10 (Oct),SMAU,28936.612903226
2018-11 (Nov),SMAU,25846.666666667
2018-12 (Dec),SMAU,22432.354838710
2019-1 (Jan),SMAU,22008.580645161
